[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:118: client onData
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:136: client processWrite
[Debug]/mnt/hgfs/share/go/go-tcproxy/src/client.go:166: client read error EOF
